#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Channel identifier,Info_Respondent_Gender,Info_Respondent_Age,Info_Respondent_Group,Info_Respondent_GazeCalibration,Info_Interval_Type,Info_Interval_Group,Info_Interval_Label,Info_Interval_Start,Info_Interval_Duration,Info_Interval_ParentLabel,Info_Interval_ParentStart,Info_Interval_ParentDuration,Info_AOI_Duration%,Info_AOI_ValidData,Info_AOI_SizePx2,Info_AOI_SizeCm2,Info_AOI_Size%,AOI_GazeMetrics_DwellCount,AOI_GazeMetrics_RevisitCountGazeDwells,AOI_GazeMetrics_HitSequence,AOI_GazeMetrics_HitTimeAoi,AOI_GazeMetrics_HitTimeParent,AOI_GazeMetrics_DwellTimeGazeMs,AOI_GazeMetrics_DwellTimeGaze%,AOI_GazeMetrics_FirstDwellDuration,AOI_GazeMetrics_LastDwellDuration,AOI_GazeMetrics_SkipCount,AOI_FixationMetrics_DwellsFixations,AOI_FixationMetrics_RevisitCountFixationDwells,AOI_FixationMetrics_FixationCount,AOI_FixationMetrics_TtffSequence,AOI_FixationMetrics_TtffAoi,AOI_FixationMetrics_TtffParent,AOI_FixationMetrics_TtffMax,AOI_FixationMetrics_DwellTimeFixationMs,AOI_FixationMetrics_DwellTimeFixation%,AOI_FixationMetrics_DurationFixation,AOI_FixationMetrics_FirstFixationDuration,AOI_FixationMetrics_LastFixationDuration,AOI_FixationMetrics_DispersionFixation,AOI_SaccadeMetrics_DwellsSaccades,AOI_SaccadeMetrics_SaccadeCount,AOI_SaccadeMetrics_EntrySaccadeOnsetAoi,AOI_SaccadeMetrics_EntrySaccadeOnsetParent,AOI_SaccadeMetrics_DurationSaccade,AOI_SaccadeMetrics_AmplitudeSaccade,AOI_SaccadeMetrics_PeakVelocitySaccade,AOI_SaccadeMetrics_PeakAccelerationSaccade,AOI_SaccadeMetrics_PeakDecelerationSaccade,AOI_SaccadeMetrics_DirectionSaccade,AOI_MouseMetrics_MouseClicks
#Group,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,AOI Info,AOI Info,AOI Info,AOI Info,AOI Info,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Mouse based metrics
#Unit,,,,,,,,Milliseconds,Milliseconds,,Milliseconds,Milliseconds,Percentage,Percentage,Square pixels,Square centimeters,Percentage,,,Index,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,,,,,Index,Milliseconds,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,Milliseconds,Degrees,,,Milliseconds,Milliseconds,Milliseconds,Degrees,Degrees per second,Degrees per second squared,Degrees per second squared,Degrees,
#Short unit,,,,,,,,ms,ms,,ms,ms,%,%,px^2,cm^2,%,,,,ms,ms,ms,%,ms,ms,,,,,,ms,ms,ms,ms,%,ms,ms,ms,deg,,,ms,ms,ms,deg,deg/s,deg/s^2,deg/s^2,deg,
#Description,Gender of the respondent.,Age of the respondent.,Group of the respondent.,Respondent's result from the eyetracker calibration.,Type of the interval that the metrics refers to.,Group of the interval.,Name of the interval.,Start time of the interval (relative to recording start).,Duration of the interval.,Name of the parent.,Start time of the parent (relative to recording start).,Duration of the parent.,Percentage of the parent's duration during which the AOI was active.,Percentage of collected and interpolated samples during the interval. Values below 100% indicate missing data.,Size of the AOI in square pixels.,Size of the AOI in square centimeters.,Percentage of the stimulus' area covered by the AOI.,Count of how often the respondent's gaze entered the AOI (i.e. how often the AOI was visited).,Count of how often the respondent looked back at the AOI after the first dwell.,Index of the order in which the AOIs were gazed at for the first time for the current parent.,Time point at which the gaze entered the AOI for the first time (relative to AOI onset).,Time point at which the gaze entered the AOI for the first time (relative to parent interval onset).,Total time during which the respondent's gaze was recorded inside the AOI.,How much time the respondent spent gazing at the AOI in relation to the time during which the AOI was active.,Duration of the respondent's very first dwell on the AOI.,Duration of the respondent's very last dwell on the AOI.,How many gaze dwells there were without any detected fixation.,"Count of how often the respondent looked at the AOI and fixated on it at least once.  A new dwell is counted if the respondent fixated at any location outside the AOI, and then revisited the AOI with at least one fixation.",Count of how often the respondent looked back and fixated at the AOI after the first dwell.,"Count of all fixations detected inside the AOI, summed up across all dwells.",Index of the order in which the AOIs were fixated at for the first time for the current parent.,Start time of the respondent's first fixation detected inside the AOI (relative to AOI onset).,Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset).,"Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset). In case the respondent did not fixate on the AOI, the parent's presentation duration (as maximally possible time) is used as TTFF.",Total time the respondent spent fixating at the AOI (i.e. the sum of all fixation durations inside this AOI).,How much time the respondent spent fixating at the AOI in relation to the time during which the AOI was active.,Average duration of all the respondent's fixations detected inside the AOI.,Duration of the respondent's very first fixation detected inside the AOI.,Duration of the respondent's very last fixation detected inside the AOI.,Average dispersion of all the respondent's fixations detected inside the AOI (i.e. how much the fixation's gaze points are spread out).,Count of how often the respondent looked at the AOI with at least one whole saccade detected between entry and exit.,"Count of all saccades with start and end points detected inside the AOI, summed up across all dwells.",Start time of the respondent's first saccade entering the AOI (relative to AOI onset).,Start time of the respondent's first saccade entering the AOI (relative to parent interval onset).,Average duration of all the respondent's saccades detected inside the AOI.,Average amplitude of all the respondent's saccades detected inside the AOI (i.e. angular distance that the eyes travelled from start point to end point).,Average peak velocity of all the respondent's saccades detected inside the AOI (i.e.  the maximal speed of the eyes during this saccade).,Average peak acceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal increase in speed of the eyes during this saccade).,Average peak deceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal decrease in speed of the eyes during this saccade).,"Average direction of all the respondent's saccades detected inside the AOI, indicated as clockwise angles: 0 degrees mean a horizontal saccade from left to right, 90 degrees a vertical saccade from top to bottom.",Count of all the respondent's mouse clicks detected inside the AOI.
#DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Study Name,Respondent Gender,Respondent Age,Respondent Group,Gaze Calibration,Type,Group,Label,Start,Duration (ms),Parent Label,Parent Start,Parent Duration,Duration (%),Valid data,Size (px2),Size (cm2),Size (%),Dwell count,Revisit count (gaze dwells),Hit sequence,Hit time (AOI),Hit time (Parent),"Dwell time (gaze, ms)","Dwell time (gaze, %)",First dwell duration,Last dwell duration,Skip count,Dwells with fixations,Revisit count (fixation dwells),Fixation count,TTFF sequence,TTFF (AOI),TTFF (Parent),TTFF (max.),"Dwell time (fixation, ms)","Dwell time (fixation, %)",Duration of average fixation,First fixation duration,Last fixation duration,Dispersion of average fixation,Dwells with saccades,Saccade count,Entry saccade onset (AOI),Entry saccade onset (Parent),Duration of average saccade,Amplitude of average saccade,Peak velocity of average saccade,Peak acceleration of average saccade,Peak deceleration of average saccade,Direction of average saccade,Mouse click count
ChatGPTSeperated,MALE,25,PhD student,Good,Stimulus,,Exercise 1,480.78,304357.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Gazemapping,,exercise1,8660.78,295924,Exercise 1,480.78,304357.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,ChatGPT,8660.78,295924,exercise1,8660.78,295924,100,82.71,954969.93,925.53,46.05,27,26,2,3582.55,3582.55,101572.15,34.32,1318.93,133.38,4,19,18,252,2,4007.99,4007.99,4007.99,71709.62,24.23,284.56,216.84,667.39,0.32,22,295,3558.79,3558.79,35.11,3.09,99.73,4029.38,-3314.32,183,19
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,Colab,8660.78,295924,exercise1,8660.78,295924,100,82.71,950293.66,921,45.83,29,28,1,12.06,12.06,178652.21,60.37,3556.33,1151.36,2,20,19,417,1,87.17,87.17,87.17,131597.78,44.47,315.58,634.02,133.56,0.32,24,521,NA,NA,35.79,4.17,112.49,4408.89,-4496.39,193.05,25
ChatGPTSeperated,MALE,25,PhD student,Good,Stimulus,,Exercise 2,305078.9,301329.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Gazemapping,,ex2,309296.9,296921,Exercise 2,305078.9,301329.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,ChatGPT,309296.9,296921,ex2,309296.9,296921,100,57.5,913168,885.02,44.04,28,27,1,9.34,9.34,71977.81,24.24,383.78,9393.19,1,19,18,193,1,17.65,17.65,17.65,51671.64,17.4,267.73,216.89,1151.27,0.33,19,241,NA,NA,34.4,3.8,99.87,3555.33,-4013.78,175.83,4
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,Colab,309296.9,296921,ex2,309296.9,296921,100,57.5,849428.61,823.25,40.96,26,25,2,409.75,409.75,203686.87,68.6,417.12,5038.74,2,20,19,348,2,451.49,451.49,451.49,77398.55,26.07,222.41,200.2,200.19,0.36,19,497,384.73,384.73,37.83,4.29,114.6,4458.26,-4236.37,194.24,7
ChatGPTSeperated,MALE,25,PhD student,Good,Stimulus,,Exercise 3,606626.69,194037.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Dynamic AOI,NA,Colab,606626.69,194037.27,Exercise 3,606626.69,194037.27,100,45.03,NA,NA,NA,29,28,1,9.9,9.9,106020.53,54.64,266.86,1067.77,5,15,14,211,1,0,0,0,49235.19,25.37,233.34,18.23,881.31,0.42,23,402,NA,NA,39.35,4.98,126.38,4765.71,-5388.2,187.41,2
ChatGPTSeperated,MALE,25,PhD student,Good,Gazemapping,,exer3,606626.69,193721,Exercise 3,606626.69,194037.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,AOI 1,606626.69,193721,exer3,606626.69,193721,100,44.94,905767.93,877.85,43.68,27,26,1,9.9,9.9,107222.32,55.35,1268.02,750.76,6,14,13,212,1,84.97,84.97,84.97,49169.89,25.38,231.93,66.76,550.62,0.42,22,412,NA,NA,39.36,4.97,125.98,4765.7,-5398.29,188.5,2
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,AOI 2,606626.69,193721,exer3,606626.69,193721,100,44.94,913172.82,885.03,44.04,24,23,2,1294.53,1294.53,11830.16,6.11,1168,850.88,9,11,10,25,2,1319.6,1319.6,1319.6,6708.32,3.46,268.33,200.25,567.25,0.43,15,67,1219.54,1219.54,35.36,4.32,114.76,4486.87,-4636.23,174.44,1
ChatGPTSeperated,MALE,25,PhD student,Good,Stimulus,,Exercise 4,800884.51,359866.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Gazemapping,,Ex 4,800884.51,359554,Exercise 4,800884.51,359866.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,ChatGPT,800884.51,359554,Ex 4,800884.51,359554,100,51.95,954748.17,925.32,46.04,18,17,2,1776.21,1776.21,50954.89,14.17,4371.27,7925.14,2,14,13,135,2,1801.26,1801.26,1801.26,36172.01,10.06,267.94,200.18,133.49,0.32,15,173,1734.51,1734.51,35.88,4.38,127.59,5272.3,-4626.02,166.19,6
ChatGPTSeperated,MALE,25,PhD student,Good,Static AOI,NA,Colab,800884.51,359554,Ex 4,800884.51,359554,100,51.95,941288.24,912.27,45.39,26,25,1,7.7,7.7,290112.53,80.69,950.97,2052.12,1,16,15,423,1,116.14,116.14,116.14,114069.81,31.73,269.67,200.17,433.8,0.33,20,573,NA,NA,34.71,4.17,108.25,4479.92,-3849.3,205.44,9
ChatGPTSeperated,MALE,24,Default,Excellent,Stimulus,,Exercise 1,233.72,403727.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,24,Default,Excellent,Gazemapping,,exercise1,48383.72,355324,Exercise 1,233.72,403727.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,24,Default,Excellent,Static AOI,NA,ChatGPT,48383.72,355324,exercise1,48383.72,355324,100,63.93,954969.93,925.53,46.05,11,10,1,14.86,14.86,59331.9,16.7,11228.56,700.74,0,9,8,144,1,73.26,73.26,73.26,39021.48,10.98,270.98,216.86,333.66,0.28,9,149,NA,NA,33.72,2.88,84.52,3031.44,-2811,194.05,3
ChatGPTSeperated,MALE,24,Default,Excellent,Static AOI,NA,Colab,48383.72,355324,exercise1,48383.72,355324,100,63.93,950293.66,921,45.83,12,11,2,11260.04,11260.04,271365.02,76.37,82037.15,1301.41,1,10,9,297,2,11318.48,11318.48,11318.48,166744.55,46.93,561.43,133.51,200.22,0.34,11,356,11201.73,11201.73,31.16,2.92,115.47,3590.72,-4236.66,181.78,18
ChatGPTSeperated,MALE,24,Default,Excellent,Stimulus,,Exercise 2,404199.27,174672.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,24,Default,Excellent,Gazemapping,,ex2,408111.27,170456,Exercise 2,404199.27,174672.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,24,Default,Excellent,Static AOI,NA,ChatGPT,408111.27,170456,ex2,408111.27,170456,100,96.06,913168,885.02,44.04,4,3,2,75747.99,75747.99,20954.56,12.29,3770.61,1751.87,0,2,1,57,2,75790,75790,75790,18303.84,10.74,321.12,216.6,216.86,0.28,3,54,75672.92,75672.92,35.52,2.92,79.82,3054.08,-2149.91,209.12,2
ChatGPTSeperated,MALE,24,Default,Excellent,Static AOI,NA,Colab,408111.27,170456,ex2,408111.27,170456,100,96.06,849428.61,823.25,40.96,7,6,1,1.32,1.32,145747.64,85.5,350.42,32801.21,1,4,3,360,1,9.7,9.7,9.7,128516.35,75.4,356.99,200.25,133.44,0.31,6,374,NA,NA,35.03,2.81,73.22,2661.08,-2296.44,176.98,9
ChatGPTSeperated,MALE,24,Default,Excellent,Stimulus,,Exercise 3,579103.53,214409.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,24,Default,Excellent,Gazemapping,,exer3,580424.53,212854,Exercise 3,579103.53,214409.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPTSeperated,MALE,24,Default,Excellent,Static AOI,NA,AOI 1,580424.53,212854,exer3,580424.53,212854,100,78.88,905767.93,877.85,43.68,8,7,1,220.23,220.23,154510.18,72.59,73160.66,3069.98,0,5,4,287,1,261.98,261.98,261.98,124197.32,58.35,432.74,166.8,116.78,0.33,5,311,195.23,195.23,32.94,3.24,83.21,2675.69,-3121.56,183.36,12
